Value,BS
1.0854000524649985,1
17.8137152777,0
10.452280027210003,0
24.410807899300003,0
16.185608830899984,0
33.13614716119998,0
41.965465661100055,0
59.04487088300009,0
14.11274496680001,0
50.895638135099944,0
21.0247882793,0
46.07155389820003,0
1.57045026505,1
0.5923008063499996,1
15.560790237399992,0
45.35199155500001,0
4.431701211755002,1
1.937153282179999,1
25.38029857920001,0
0.25950262102333327,1
0.6300002429600007,1
2.943300427780002,1
10.89712071031,0
23.575780168599994,0
40.72706164570005,0
3.166200487279239,0
1.1745500350253328,1
4.249250012004997,1
6.743420232350006,0
15.324476038299993,0
1.9975533953699987,1
0.5787006568699998,1
20.005284585200013,0
23.8452240806,0
0.4158507190900002,1
55.375660295000046,0
0.21860084829698873,1
0.45170006404228585,1
45.994590656400035,0
35.97234137309999,0
2.701000154150002,1
1.3346002482400008,1
0.23980182339666656,1
32.80775289429998,0
41.51063758230004,0
26.794164070700013,0
0.16495318036819043,1
1.4257567775500013,1
15.598500710599989,0
0.5919003024300008,1
37.23939164969996,0
25.75807663790002,0
6.381252930093341,1
15.72063469009998,0
0.15670187324999993,1
25.410108730200008,0
37.40558013520001,0
0.21165095628594113,1
0.2903031008233332,1
37.17305189169998,0
15.53692305159999,0
2.773550066186668,1
0.6612002427000006,1
0.334300095786619,1
0.6375508289999998,1
0.1611502408499999,1
41.632290936100055,0
4.2529000086983295,1
1.4519053111100013,1
9.685021478159998,0
15.662456896499986,0
10.963927084700005,0
0.19025036729999997,1
18.833054583400003,0
26.56369896570002,0
5.95495233488,1
30.41024403049999,0
0.9925500728399997,1
0.32420103720229365,1
0.4596507500999997,1
32.64965051259998,0
13.504013489600009,0
50.67509899669997,0
4.129850011178331,1
20.202805107,0
32.140855575199964,0
22.3081896515,0
43.62638702500001,0
12.245256826299986,0
56.27287813859999,0
46.573941804700006,0
0.8906010224800001,1
24.74970308420002,0
29.873767420399965,0
7.744662968410009,0
38.98684127160003,0
33.785096363200005,0
42.59430879859999,0
13.582314687099997,0
1.2670011073000014,1
0.44680363877999973,1
2.9979511373103334,1
13.4459740033,0
1.2538013421400014,1
12.865260227699993,0
14.805565268499999,0
8.076833800670006,0
7.655416647703336,1
0.7874008159900001,1
2.8117517040803346,1
20.295979733799978,0
29.082221729899974,0
0.22015062822333328,1
0.3703507575470001,1
1.7960025699999989,1
0.5512505526966668,1
43.524955414300024,0
51.63788415289996,0
18.98890946710001,0
1.6567527973000005,1
0.5195009448716665,1
1.2211004602799993,1
35.41246077439999,0
16.3449521168,0
5.351757899439998,0
40.38161190290002,0
24.975909848599994,0
31.632525411899998,0
55.144300796800074,0
30.355670067200016,0
3.459600502645334,1
26.82273052380002,0
0.7876002189166664,1
0.36045273996000016,1
58.92471826670005,0
6.386952748930661,1
10.441407523249993,0
42.64041949459999,0
58.92738023620005,0
2.619409285829999,0
24.212340942400004,0
9.677600000299998,1
4.309553678938998,1
4.4678503508956675,1
47.32525755949999,0
33.1196381107,0
0.4439029830349996,1
4.403052545059831,1
1.5831520121866662,1
18.47984033919998,0
50.94978479710002,0
7.276707174180003,1
0.3085515718961666,1
32.7078134525,0
20.423546173199966,0
46.59981852069999,0
0.81785025456,1
12.15085015752,0
0.16985051066933335,1
58.92738023620005,0
38.06690535209997,0
56.18758297599997,0
32.39711213949999,0
0.6235510656199995,1
6.325151607177624,1
0.7968011187658337,1
8.674250217283326,1
11.18181969423,0
23.37846208500001,0
13.209315708800007,0
1.1058515608928585,1
4.82210096379,1
1.7357507535504764,1
3.159250951410003,1
0.2644009324453332,1
7.560515361409999,1
9.44492438000087,1
0.17870128317666675,1
30.53510420329998,0
15.182428124100001,0
4.887450132762498,1
2.45865154987,1
10.113200003159333,1
2.2385506254119996,1
4.026450246517334,1
0.32340138847416683,1
1.25340083063,1
0.6375517745974993,1
21.585412293800008,0
0.42855081982000004,1
10.11834102719,0
26.949534567199972,0
8.294597380643372,1
17.152018604599988,0
0.4624510251450002,1
11.814093310300002,0
3.832603356512998,1
33.37500190909998,0
0.3307012348053332,1
8.04493959127,1
30.736800190000018,0
7.447250339713577,1
4.905151461139998,1
0.3420505695146667,1
3.207500590829002,1
28.11040060400002,0
11.955231343470011,0
5.160900105269165,1
29.671555946900025,0
0.9540510783158339,1
0.6255521245749993,1
15.362107464299996,0
9.990519706429994,0
0.6621009624690011,1
2.136752100399999,1
29.68493405170001,0
6.073552383136667,1
0.15635036184950007,1
0.48305092005633343,1
19.310996716899986,0
0.4499506474699998,1
8.393458444836797,1
2.2352520591466685,1
25.09588277060001,0
7.248101369633002,1
3.9221003264599994,1
10.622850000200001,1
9.921318766659992,0
1.1569501944229774,1
3.1567008010991695,1
28.619405339999993,0
5.4670503835625,1
23.8180833894,0
1.7370523415016677,1
28.914026341599996,0
6.560243798940002,1
15.468857438499992,0
3.384050635754994,1
17.848387677799984,0
22.51471931130002,0
19.455302257999975,0
32.00670308830001,0
0.2729517654499999,1
11.146135204690001,1
24.38659758349999,0
1.5343518595650005,1
2.04290205777,1
1.1365503003850004,1
32.293534537699976,0
15.572657041199994,0
12.324012035600001,0
12.095114637399995,0
3.2545001380266667,1
31.674381224699975,0
1.8060512009045007,1
36.43982523980003,0
9.09545000078266,1
4.091950010288169,1
30.17204937380003,0
7.304550020908452,1
0.307552269310119,1
7.898801646540003,1
4.544114789960332,1
37.11742117699996,0
6.449403456940832,1
24.35538300499999,0
0.6496009005566655,1
0.25180267406500034,1
0.24285134800694433,1
1.298251964135,1
1.127200315035,1
25.377942806199993,0
2.0064019820500003,1
17.520941297500006,0
2.450050574660001,1
0.9445515457591666,1
2.6757511463249997,1
19.314593326000008,0
4.012450090306502,1
0.6086507447141666,1
35.211228039699996,0
28.539206123500012,0
6.574550107198572,1
0.33390162528,1
0.39050168688000014,1
22.430932961600014,0
18.18888956390001,0
0.344751579686667,1
34.32986898790003,0
0.8907517696900003,1
24.665803214699995,0
15.236547903499995,0
7.0611765850799975,1
2.517850605780001,1
1.7514003956299995,1
0.3443008755100002,1
19.941340076200014,0
6.563400061724584,1
0.3598556330700001,1
36.99086213170001,0
12.134634434799995,1
9.377684300340002,1
16.86718243879999,0
0.18835186789999994,1
25.5014674738,0
35.27470762959995,0
0.666450509246666,1
12.869283590900004,0
25.316136996899992,0
0.21305132805000004,1
0.6302005296506663,1
20.93168988440001,0
12.695749334800002,0
5.977398799270002,1
26.847318750900023,0
0.5717003320078333,1
18.877397966600007,0
0.35470516420000026,1
18.946498824100008,0
4.181850018117502,1
11.006594673356663,1
0.13130018809432134,1
33.06991585700001,0
2.2516010485400013,1
14.0146750751,0
26.320675016400024,0
38.39151353979997,0
17.82784664080002,0
39.1718850961,0
0.547700488837,1
5.791250482310006,1
30.103762857099984,0
28.723533181399993,0
1.9592519734700007,1
13.616164736899993,0
0.43015033436999967,1
27.882356455700002,0
11.173093288693323,1
34.64785709599997,0
15.966204446399997,0
20.120497943799972,0
22.936436567,0
18.30511793999999,0
0.6415003192989995,1
8.928500849680008,1
4.271250160870833,1
0.18415168924915076,1
0.36065263998104774,1
18.719477050400002,0
0.3894510595199997,1
22.55499159979999,0
15.90644499749999,0
8.503450064241665,1
0.4710506400373333,1
3.5028000418638885,1
13.802489052800002,0
5.2824503942166645,1
9.253059253249992,0
24.813343171699994,0
43.08797458459997,0
1.80035228944,1
20.147633644700008,0
0.4390006411302501,1
0.3534014505866667,1
30.100822489699986,0
2.2551005959499997,1
39.26874716239999,0
1.1791005078283323,1
8.334650199679995,1
3.630900052805834,1
21.371525259599984,0
2.669954920060002,1
15.82300683059999,0
0.36100026113500017,1
0.96795079735638,1
14.91768356080001,0
9.386126612505329,1
23.467195178499992,0
21.312289187099996,0
4.740100002877502,1
24.664961591899996,0
1.0026507221549998,1
32.1897794579,0
1.9466517846749998,1
6.755269797043336,1
40.57375641149997,0
2.687002254560002,1
34.40970455399998,0
0.31515023199658354,1
1.6636518329050003,1
6.082469834456667,1
9.069517595709993,1
4.018500109302503,1
0.2370004677696665,1
14.659791202099996,0
5.846502749569998,1
0.45320035768119005,1
29.760829178299982,0
0.1977516964199998,1
19.90360309309997,0
10.522582689689989,0
26.511731925900015,0
6.617899656460005,1
31.172317080500015,0
23.462603148200007,0
43.75880522380004,0
20.04960931139999,0
0.41675273661999995,1
1.0368514456263338,1
5.913192785799995,1
8.178300007505172,1
11.311242662120005,1
2.0036513444399997,1
2.9184016313250023,1
0.17520187954599997,1
38.381944200400014,0
11.8599931696,0
7.020100914750661,1
31.69430791469998,0
14.768139128100009,0
2.9396501845000027,1
19.67644236699999,0
12.999686673200008,0
0.7792519958833333,1
12.107929201900003,0
3.238950662493666,1
0.49185251027375027,1
28.344602893299978,0
8.116558863739998,0
26.715281544100012,0
0.6534010916113334,1
0.3066516075843336,1
0.45280380798416653,1
16.861574777699992,0
27.250093988599996,0
7.678750207903332,1
0.5892513122083334,1
0.21335142681103186,1
25.109755547000013,0
23.0042069396,0
2.4557532623325002,1
4.837551946410187,1
12.677444608399997,0
42.264156159299944,0
14.875231746899999,0
0.44185130487241686,1
0.7266509961217136,1
7.81730298629,1
0.32605116578500015,1
1.3424010024075002,1
1.8477510362200003,1
15.213103675799998,0
0.9633006821633338,1
8.202862784349998,1
38.61842106389997,0
29.133026560499978,0
3.2539003702196667,1
43.48241113329995,0
0.9979521345403338,1
2.799351535982503,1
5.307500273839999,1
0.689201012146667,1
13.677341125900005,0
7.929500078122507,1
21.867621881199998,0
0.19795121328614282,1
30.045049874499995,0
5.282528232920002,0
0.28585023286833344,1
3.451200049173998,1
5.419402275223994,1
5.865053782989999,1
25.62997308429999,0
23.972200030300023,0
3.0562880076533334,1
36.285462060799986,0
21.999299303799997,0
1.044701322030001,1
19.131635201299996,0
0.27575180782233333,1
0.30880118929949985,1
2.6297509757073367,1
1.5708517165599998,1
11.120142066100009,0
19.983824077499992,0
0.3944022820495002,1
1.7828506893899996,1
25.21699088429998,0
1.1132007910275006,1
26.66992376610001,0
0.22565078331249996,1
5.2713542719500035,1
9.480973857209998,0
31.35409672060001,0
10.866380363299996,1
25.10894353029999,0
26.73941366089999,0
9.504596725049998,0
5.289357551069993,0
1.675950693089999,1
5.714000060846664,1
22.335224428800025,0
25.06825919849999,0
20.028456581299988,0
8.642041920490007,0
0.38790241891892874,1
0.6830515147133337,1
15.954467143599992,0
0.26730086914500023,1
17.919549593000003,0
14.32927722589999,0
10.656497937249988,1
0.17785064173400003,1
0.26855272783407136,1
1.2819513148928556,1
4.668600947505172,1
0.5126019064380001,1
19.539817289699982,0
8.822015978739996,0
23.647273728000012,0
14.761143775800008,0
2.4532504457389996,1
0.24855320173999992,1
11.33059706985,0
26.021546511399983,0
2.849100420850001,1
0.154550689471238,1
10.070367373419993,1
0.18200363455352378,1
12.949579101099996,0
0.1697505689475,1
0.901350426436666,1
9.153903975130005,0
31.843974515699966,0
22.428966503,0
1.6895019642374995,1
1.5471502331946427,1
0.2865021227057779,1
19.75721325050001,0
17.887246330699995,0
1.129850312118334,1
14.272813723999997,0
29.98869702229997,0
2.063501014580003,1
15.877003278300004,0
3.035100678299998,1
24.272371289500008,0
13.621618578699994,0
0.1488503538425,1
28.846642956899995,0
7.377701360509999,1
1.7785507617983356,1
6.26536276498,1
0.47530184864666647,1
10.541783780734999,1
0.19470504841845251,1
6.309301501732499,1
2.7259021086199997,1
22.323393024399994,0
2.5711005904833337,1
8.890096906880006,0
1.0042001324733334,1
8.688483759697208,1
4.6780501254131215,1
2.0400011809100023,1
29.94362226509997,0
21.465844240600003,0
0.22810154879600014,1
33.181232245499935,0
3.785000017429999,1
0.5398509890046671,1
0.14480034503,1
0.49515223675666625,1
7.374551433476667,1
17.390451728599984,0
7.369301034368002,1
37.629339358499976,0
0.3327013330593225,1
6.00280067280583,1
13.696731053899995,0
1.5187011188125004,1
20.016422813900014,0
33.948225906899985,0
0.28590286065166676,1
21.4015745391,0
14.174352667000008,0
1.4392009559399996,1
0.298251234980394,1
22.96706670800001,0
0.569700773821667,1
28.623780508699994,0
5.967550360360001,1
3.5021520713700043,1
25.897278652100013,0
9.656981231050008,0
27.695999531500007,0
0.32625410019000034,1
38.192085352299976,0
4.323250014789999,1
6.035132811903334,1
18.485673184900005,0
37.94865264509996,0
29.642716786199973,0
7.2430726031599955,0
0.34425129682000005,1
6.0763508418975025,1
3.6799507273091705,1
14.544490340000008,0
2.5895520440050017,1
0.6461004771756663,1
10.81103817692,0
14.874310444999981,0
24.549262315299995,0
11.140497594500003,0
22.924117908000003,0
39.25690752079999,0
3.8802500305070016,1
1.2778030004883336,1
35.73851225249999,0
12.592728961400006,0
0.1960512792588333,1
3.271750061140557,1
8.378905837209995,1
15.777272066,0
11.12180279928,1
33.40695879449999,0
32.779370457099965,0
0.4901514201241665,1
0.4515503810499996,1
2.426202160460002,1
0.9327050522899997,1
20.014830666500018,0
0.39755059368366685,1
34.210694264600015,0
0.15835115043339398,1
1.72870332252,1
0.20185123666000007,1
33.0219213922,0
8.055350102290001,1
3.7600000364666686,1
6.011605817470004,0
33.9701460088,0
0.9932046841099996,1
1.017801459042499,1
0.16005126584922727,1
21.689262154,0
44.36061966289997,0
38.16418741109995,0
0.1991019772133332,1
8.613313755679998,1
44.05468923729999,0
9.212513902369997,0
30.48423560609998,0
18.488250765600014,0
18.097244358599998,0
28.108884147000012,0
0.5075006185649997,1
2.517700233420002,1
16.316774579,0
40.55546707160001,0
10.115499646245995,1
20.41980954979999,0
22.339805791800014,0
5.226750012628336,1
30.829724262999992,0
20.6654507985,0
7.106320212300954,1
14.111764073400003,0
3.8753175270125255,1
23.899937286699988,0
12.316683586799998,0
11.801127490999999,0
2.2272029170199987,1
0.5619513420158332,1
0.6743008255299999,1
0.3518502396783333,1
7.688600297311662,1
8.628895657769997,1
0.9217512113406663,1
0.38335187543499993,1
0.22200191288605556,1
26.198114431999997,0
11.902765997149997,0
11.457512058079997,1
32.68858347069997,0
38.45680299099998,0
0.44070138258866715,1
13.534515586099996,0
37.648127387100004,0
20.233465242200012,0
18.227499573499994,0
33.23848356109998,0
37.9845592334,0
5.014063890203332,0
14.854344418900007,0
42.153885506099996,0
5.394600288745835,1
0.4230067662124996,1
24.821561260200006,0
2.1096011732499997,1
0.8168023547076193,1
41.75090343590001,0
18.563617312799988,0
26.494288509100006,0
14.021569597400008,0
0.28950103872499977,1
31.343277137699978,0
0.18910258418942896,1
31.4204250227,0
1.4231549892700004,1
1.3348550753799997,1
26.702600622200002,0
15.74100410709999,0
7.939582133840006,0
35.99464350969997,0
9.711526620695999,0
25.911516808400016,0
40.62582157100002,0
14.233851419100008,0
